0.97722,0.14919,62
0.96049,0.1948,62
0.9415,0.2347,62
0.92579,0.26211,62
0.90589,0.29198,62
0.88593,0.3179,62
0.86577,0.3409,62
0.83806,0.36839,62
0.80562,0.39573,62
0.76245,0.42559,62
0.70842,0.45449,62
0.65003,0.47696,62
0.58522,0.49269,62
0.52014,0.4996,62
0.4593,0.49834,62
0.39577,0.48902,62
0.33772,0.47294,62
0.28773,0.45271,62
0.23925,0.42663,62
0.19819,0.39864,62
0.16461,0.37083,62
0.13365,0.34027,62
0.11018,0.31312,62
0.089671,0.28571,62
0.074619,0.26278,62
0.059981,0.23745,62
0.047624,0.21297,62
0.038635,0.19272,62
0.031504,0.17468,62
0.025518,0.15769,62
0.020166,0.14057,62
0.015827,0.12481,62
0.012606,0.11157,62
0.010017,0.099584,62
0.0079752,0.088948,62
0.00625,0.07881,62
0.0049563,0.070227,62
0.0043136,0.065537,62
0.0029844,0.054548,62
0.002738,0.052254,62
0.0022362,0.047236,62
0.0016991,0.041185,62
0.0013469,0.036675,62
0.0011179,0.033417,62
0.00087146,0.029508,62
0.00064261,0.025342,62
0.0004842,0.021999,62
0.00044899,0.021185,62
0.00033453,0.018287,62
0.00035214,0.018762,62
0.00017607,0.013268,62
0.00025529,0.015976,62
0.00016726,0.012932,62
0.00018487,0.013595,62
0.00013205,0.011491,62
9.6843e-05,0.0098404,62
2.6411e-05,0.0051391,62
7.9235e-05,0.0089011,62
5.2825e-05,0.0072679,62
6.264e-05,0.0079143,62
4.6259e-05,0.0068013,62
3.8306e-05,0.0061891,62
9.9246e-06,0.0031503,62
0,0,62
3.2108e-05,0.0056664,62
1.114e-05,0.0033376,62
0,0,62
2.4257e-05,0.0049251,62
0,0,62
0,0,62
0,0,62
0,0,62
1.5594e-05,0.003949,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
0,0,62
